ORA_HOST-->
ORA_SID-->
ORA_USER-->
ORA_PASSWORD-->
ORA_SQL_INV-->
ORA_SQL_UTIL-->
ORA_SQL_ESCL-->
ORA_SQL_TTOPEN-->
ORA_SQL_TTCLOSE-->
ORA_SQL_COPPER-->
ORA_SQL_FIBER-->
ORA_SQL_UPE-->
ORA_SQL_UPE_OL-->
ORA_SQL_MISSING-->
ORA_SQL_TECH_ST-->
OMNI_OS-->
OMNI_USER-->
OMNI_PASSWORD-->
OMNI_SQL_PATH-->
OMNI_SQL_CMD-->
MAPS_INV_FILE-->
FILE_OL_NA-C-->
FILE_OL_NA-F-->
FILE_OL_UTIL-->
FILE_OL_ESCL-->
FILE_OL_TTOPEN-->
FILE_OL_TTCLOSE-->
FILE_OL_UPE-->
FILE_OL_MISSING-->
FILE_OT_MISSING-->
FILE_OL_UPE/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/upe_alarms.xmlORA_SIDsadbORA_SQL_UPESELECT CIRCUIT_ID, STATUS, LASTOCCURRENCE FROM V_UPE_CIC_LAST_STATUSORA_SQL_COPPERSELECT KPI_DATE, CUSTOMER, CIRCUIT, DSL_STATUS, SERVICE_STABILITY, SUBSCRIBER_ID, LINE_ID, EST_DELT_DIST, XDSL_PROFILE_NAME, NOISE_MARGIN_DS, NOISE_MARGIN_US, ACTUAL_SPEED_DS, ACTUAL_SPEED_US, ATTAIN_BITRATE_DS, ATTAIN_BITRATE_US, ATTENUATION_DS, ATTENUATION_US, ONLINE_TRAFFIC_DS, ONLINE_TRAFFIC_US, LAST_STATUS_CHANGE, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_VIP_NA_COPPEROMNI_OSNCOMSOMNI_SQL_PATH/appl/opt/IBM/tivoli/netcool/omnibus/bin/nco_sqlFILE_OL_TTOPEN/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/tt_allopen.xmlORA_PASSWORDSaserver01ORA_SQL_TECH_STSELECT CIRCUIT_ID, TYPE, STATUS FROM V_TECH_LATEST_STATUSFILE_OL_ESCL/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/tt_escalated.xmlORA_HOST172.21.24.141ORA_SQL_UTILSELECT KPI_DATE, CUSTOMER, CIRCUIT, CONFIGURED_BANDWIDTH, UTILIZATION, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_VIP_TT_UTIL_2016ORA_SQL_UPE_OLSELECT ALARM_DATETIME, CUSTOMER_NAME, CIRCUIT_ID, SLOT, PORT, STATUS, VIP FROM V_DSH_UPE_LAST_STATUSFILE_OL_NA-C/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/na_copper.xmlORA_USERsaserverORA_SQL_INVSELECT CUSTOMER_NAME, TYPE, CIRCUIT_ID, INITCAP(SLA_PACKAGE_CATEGORY) SLA_PACKAGE, IS_HAJJ_VIP, LATITUDE, LONGITUDE FROM MV_CIRCUITS_HAJJ_VIP_2016 WHERE (LATITUDE IS NOT NULL OR LONGITUDE IS NOT NULL)OMNI_USERrootORA_SQL_TTOPENSELECT TTID, CUSTOMER, VPNLINK, SEVERITY, STATUS, TT_RESOLUTION_TARGET, CURRENT_GROUP, CREATE_DATE_TIME, CLOSE_DATE_TIME, HAJJ, VIP, IS_HAJJ_VIP, RTTS_SEVERITY FROM V_DSH_HAJJ_VIP_TT_ALLOPEN_2016OMNI_SQL_CMDselect Customer1,MRS,TNSQM_ResourceName,IS_HAJJ,SLA_PACKAGE,Location,District,max(Escalation_Num) as Escalation_Num,Region, max(SNR_Num) as SNR_Num,Latitude,Longitude,Z_Latitude,Z_Longitude,max(Severity) as Severity, Technology, count(1) as Alarms from alerts.status where  Class = 86005 and ((TNSQM_KQI IN('TT_Unresolved','xDSL_SNR_Downstream','xDSL_SNR_Upstream','xDSL_NA_Status','FTTx_Signal_Power_ONT_Upper','FTTx_Signal_Power_ONT_Lower','FTTx_NA_Status')  and (IS_HAJJ = 'Yes')) OR ((TNSQM_KQI = 'TT_Unresolved_Violated') and (SLA_PACKAGE = 'Basic_Vip'))) and TNSQM_ClauseName not in ('TTRNonServiceImpact','TTRServiceDegradation','TTRServiceUnavailable') and TNSQM_ResourceName != 'PE-PE' and TNSQM_KQI not like 'SLA'  Group By Customer1,MRS,TNSQM_ResourceName,Technology,IS_HAJJ,SLA_PACKAGE,Location,District,Region,Latitude,Longitude,Z_Latitude,Z_Longitude Order by Customer1,MRS desc;FILE_OT_MISSING/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/missing_data.csvORA_SQL_FIBERSELECT KPI_DATE, CUSTOMER, CIRCUIT, ONT_SLID, ONT_ADDRESS, ONT_SERIAL_NUM, EST_DIST_OLT, LINK_STATUS, LATEST_LINK_QUALITY, ONT_STATUS, RX_SIGNAL_LVLS, RX_SIGNAL_LVL_ONT, RX_SIGNAL_LVL_OLT, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_VIP_NA_FIBERORA_SQL_MISSINGSELECT CUSTOMER_NAME AS CUSTOMER, VPN_CIRCUIT_NAME AS CIRCUIT_ID, Z_SITE_LATITUDE AS LATITUDE, Z_SITE_LONGITUDE AS LONGITUDE, UPE_NODE, UPE_SITE, UPE_SLOT, UPE_PORT FROM V_DSH_HAJJ_MISSING_DATAORA_SQL_ESCLSELECT TT_ID, CUSTOMER, VPNLINK_NAME, SLA_PACKAGE, STATUS, ESCALATION_LEVEL, ESCALATION_TIME, TT_CREATE_DATE, TT_SEVERITY, TT_RESOLUTION_TARGET, TT_AGE, HAJJ, VIP, IS_HAJJ_VIP FROM V_DSH_HAJJ_TT_ESCALATEDORA_SQL_TTCLOSESELECT TTID, CUSTOMER, VPNLINK, SEVERITY, STATUS, TT_RESOLUTION_TARGET, OWNER_GROUP, CREATE_DATE_TIME, CLOSE_DATE_TIME, HAJJ, VIP, IS_HAJJ_VIP, RTTS_SEVERITY FROM V_DSH_HAJJ_VIP_TT_CLOSED_2016FILE_OL_MISSING/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/missing_data.xmlOMNI_PASSWORDZZConfFile/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/scripts/map_inv.confFILE_OL_TTCLOSE/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/tt_closedweek.xmlFILE_OL_NA-F/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/na_fiber.xmlFILE_OL_UTIL/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/inventory/ckt_utilization.xmlMAPS_INV_FILE/appl/opt/IBM/tivoli/tipv2/profiles/TIPProfile/installedApps/TIPCell/isc.ear/OMNIbusWebGUI.war/VIP-Dashboard/stc_ipvpn_sla_dashboard.csv

/appl/opt/IBM/tivoli/netcool/omnibus/bin/nco_sql -user root -p ZZ -server NCOMS -nosecure <<EOF

select Customer1,MRS,TNSQM_ResourceName,IS_HAJJ,SLA_PACKAGE,Location,District,max(Escalation_Num) as Escalation_Num,Region, max(SNR_Num) as SNR_Num,Latitude,Longitude,Z_Latitude,Z_Longitude,max(Severity) as Severity, Technology, count(1) as Alarms from alerts.status where  Class = 86005 and ((TNSQM_KQI IN('TT_Unresolved','xDSL_SNR_Downstream','xDSL_SNR_Upstream','xDSL_NA_Status','FTTx_Signal_Power_ONT_Upper','FTTx_Signal_Power_ONT_Lower','FTTx_NA_Status')  and (IS_HAJJ = 'Yes')) OR ((TNSQM_KQI = 'TT_Unresolved_Violated') and (SLA_PACKAGE = 'Basic_Vip'))) and TNSQM_ClauseName not in ('TTRNonServiceImpact','TTRServiceDegradation','TTRServiceUnavailable') and TNSQM_ResourceName != 'PE-PE' and TNSQM_KQI not like 'SLA'  Group By Customer1,MRS,TNSQM_ResourceName,Technology,IS_HAJJ,SLA_PACKAGE,Location,District,Region,Latitude,Longitude,Z_Latitude,Z_Longitude Order by Customer1,MRS desc;

go

EOFSQL Result ----> Customer1                                                                                                                       
 	 MRS                                                             
 	 39.163457                                                       
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  AL_KHAYAT_RED_BRICKS                                                                                                            
 	 UNMANAGED                                                       
 	 BAHR92_00_301-BAHR92_00_301_IP1                                                                                                 
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 MUJAMMAH                                                        
 	 JEDDAH                                                          
 	              1
 	 WESTERN                                                         
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  AL_RAJHI_BANKING_AND_INVESTMENT_CORP.(SC)                                                                                       
 	 UNMANAGED                                                       
 	 RYAD06_43-RYAD06_43_IP24                                                                                                        
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 ULAYA                                                           
 	 RIYADH                                                          
 	              1
 	 CENTRAL                                                         
 	           0
 	 24.705384                                                       
 	 46.680067                                                       
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  AL_RAJHI_BANKING_AND_INVESTMENT_CORP.(SC)                                                                                       
 	 UNMANAGED                                                       
 	 RYAD06_43-RYAD06_43_IP24                                                                                                        
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 ULAYA                                                           
 	 RIYADH                                                          
 	              2
 	 CENTRAL                                                         
 	           0
 	 24.705384                                                       
 	 46.680067                                                       
 	 24.705384                                                                                                                      
 	 46.680067                                                                                                                      
 	           0
 	 CIRCUIT                                                         
 	           1 
  AL_RAJHI_BANKING_AND_INVESTMENT_CORP.(SC)                                                                                       
 	 UNMANAGED                                                       
 	 RYAD06_43-RYAD06_43_IP81                                                                                                        
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 ULAYA                                                           
 	 RIYADH                                                          
 	              3
 	 CENTRAL                                                         
 	           0
 	                                                                 
 	                                                                 
 	 24.7053888888889                                                                                                               
 	 46.6800555555556                                                                                                               
 	           0
 	 CIRCUIT                                                         
 	           1 
  ARAB_NATIONAL_BANK_(SC)                                                                                                         
 	 UNMANAGED                                                       
 	 RIYADH-RIYADH_WDM1                                                                                                              
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	                                                                 
 	                                                                 
 	              2
 	                                                                 
 	           0
 	 24.660941                                                       
 	 46.703938                                                       
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  ARAB_NATIONAL_BANK_(SC)                                                                                                         
 	 UNMANAGED                                                       
 	 MURBRDAD-MURBRDAD_IP1                                                                                                           
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 ULAYA                                                           
 	 RIYADH                                                          
 	              2
 	 CENTRAL                                                         
 	           0
 	 24.660941                                                       
 	 46.703938                                                       
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  ASSIR_FOR_PRESS_AND_PUBLISHING(SC)                                                                                              
 	 UNMANAGED                                                       
 	 ABHA01_11_103-RYAD16_33_301_DIA3                                                                                                
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	                                                                 
 	                                                                 
 	              2
 	                                                                 
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  ASSIR_FOR_PRESS_AND_PUBLISHING(SC)                                                                                              
 	 UNMANAGED                                                       
 	 JEDA12-JEDA12_IP45                                                                                                              
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 SHARAFIYAH                                                      
 	 JEDDAH                                                          
 	              2
 	 WESTERN                                                         
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  BANK_ALBILAD_(SC)                                                                                                               
 	 UNMANAGED                                                       
 	 RYAD16_00_357-RYAD16_00_357_IP1                                                                                                 
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 MURSALAT                                                        
 	 RIYADH                                                          
 	              2
 	 CENTRAL                                                         
 	           0
 	                                                                 
 	                                                                 
 	 24.7586111111111                                                                                                               
 	 46.6947222222222                                                                                                               
 	           0
 	 CIRCUIT                                                         
 	           1 
  DAR_AL_HEKMA_COLLEGE_(SC)                                                                                                       
 	 UNMANAGED                                                       
 	 JEDDAH-RIYADH_DIA369                                                                                                            
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	                                                                 
 	                                                                 
 	              2
 	                                                                 
 	           0
 	                                                                 
 	                                                                 
 	 21.488356                                                                                                                      
 	 39.230575                                                                                                                      
 	           0
 	 CIRCUIT                                                         
 	           1 
  EMAAR_ECONOMIC_CITY                                                                                                             
 	 UNMANAGED                                                       
 	 JEDA06_00_222-JEDA06_00_222_IP1                                                                                                 
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 MAHAMMADIYAH                                                    
 	 JEDDAH                                                          
 	              1
 	 WESTERN                                                         
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  GENERAL_CARS_SYNDICATE_(SC)                                                                                                     
 	 UNMANAGED                                                       
 	 AZIZKHCC-AZIZKHCC_IP14                                                                                                          
 	 Yes                                                                                                                             
 	 Basic                                                           
 	 AZIZIYAH                                                        
 	 MAKKAH                                                          
 	              2
 	 WESTERN                                                         
 	           2
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           5
 	 CIRCUIT                                                         
 	           3 
  GENERAL_ORGANIZATION_FOR_TECHNICAL_EDUCATION_(SC)                                                                               
 	 UNMANAGED                                                       
 	 QSAWJZAE-RYAD16_33_301_DIA1                                                                                                     
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	                                                                 
 	                                                                 
 	              3
 	                                                                 
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  GEN_PRESIDENCY_FOR_PROMOTION_OF_VIRTUE_AND_THE_PREVE                                                                            
 	 UNMANAGED                                                       
 	 MURBRDBM-MURBRDBM_IP1                                                                                                           
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 MURABBA                                                         
 	 RIYADH                                                          
 	              2
 	 CENTRAL                                                         
 	           0
 	                                                                 
 	                                                                 
 	 24.6594444444444                                                                                                               
 	 46.7036111111111                                                                                                               
 	           0
 	 CIRCUIT                                                         
 	           1 
  GEN_PRESIDENCY_FOR_PROMOTION_OF_VIRTUE_AND_THE_PREVE                                                                            
 	 UNMANAGED                                                       
 	 KNGARDAC-KNGARDAC_IP3                                                                                                           
 	 No                                                                                                                              
 	 Basic_Vip                                                       
 	 KHURAIS ROAD                                                    
 	 RIYADH                                                          
 	              1
 	 CENTRAL                                                         
 	           0
 	                                                                 
 	                                                                 
 	                                                                                                                                
 	                                                                                                                                
 	           0
 	 CIRCUIT                                                         
 	           1 
  GID_-_Makkah_District                                                                                                           
 	 UNMANAGED                                                       
 	 MAKKAH-MAKKAH_IP15                                                                                                              
 	 Yes                                                                                                                             
 	 Basic                                                           
 	 AZIZIYAH                                                        
 	 MAKKAH                                                          
 	              3
 	 WESTERN                                                         
 	           0
 	                                                                 
 	                                                                 
